Sweetness,Color,Fruit
4.152527,Green,Banana
8.080457,Yellow,Banana
1.325589,Green,Apple
4.2463694,Orange,Orange
9.380622,Yellow,Banana
4.076747,Yellow,Apple
3.4453278,Red,Apple
5.722951,Yellow,Apple
2.944757,Green,Apple
6.181593,Green,Banana
6.201067,Yellow,Apple
4.7400746,Red,Apple
8.804491,Yellow,Banana
3.552539,Orange,Orange
7.2304506,Green,Banana
5.4001827,Red,Apple
4.130095,Red,Apple
3.3873801,Red,Apple
6.369565,Green,Banana
3.9320507,Red,Apple
3.9912636,Orange,Orange
5.902979,Yellow,Apple
2.5705297,Green,Apple
5.761546,Red,Apple
4.380919,Red,Apple
6.7318273,Green,Banana
5.845128,Green,Banana
9.239361,Yellow,Banana
4.9784627,Yellow,Apple
5.7139688,Green,Banana
5.4612145,Green,Banana
4.557413,Red,Apple
3.315312,Orange,Orange
9.247004,Yellow,Banana
9.6558485,Yellow,Banana
4.9463806,Red,Apple
4.770713,Orange,Orange
1.8615811,Green,Apple
4.4328265,Green,Banana
1.7815989,Green,Apple
3.0437396,Yellow,Apple
1.7907404,Green,Apple
5.295313,Green,Banana
9.048403,Yellow,Banana
6.9040756,Orange,Orange
9.968852,Yellow,Banana
4.446463,Orange,Orange
7.8423862,Green,Banana
9.00185,Yellow,Banana
3.4759645,Red,Apple
3.5772996,Yellow,Apple
2.777995,Green,Apple
8.425116,Yellow,Banana
9.071391,Yellow,Banana
8.389423,Yellow,Banana
5.118591,Red,Apple
7.258782,Green,Banana
5.6203547,Red,Apple
3.3675966,Red,Apple
3.8438056,Red,Apple
5.149969,Orange,Orange
8.074348,Yellow,Banana
9.557807,Yellow,Banana
7.7720637,Green,Banana
6.3128147,Green,Banana
3.5503476,Yellow,Apple
5.6555586,Green,Banana
6.163088,Green,Banana
6.5054097,Green,Banana
6.0664883,Orange,Orange
4.2320495,Yellow,Apple
2.8727646,Green,Apple
4.5524383,Red,Apple
8.520125,Yellow,Banana
5.4369383,Yellow,Apple
6.418995,Green,Banana
2.6874933,Green,Apple
6.641897,Orange,Orange
9.25469,Yellow,Banana
5.2497187,Red,Apple
4.867881,Green,Banana
4.1167107,Orange,Orange
3.1219742,Orange,Orange
9.800533,Yellow,Banana
8.773684,Yellow,Banana
6.5663643,Yellow,Apple
4.680832,Green,Banana
4.2842846,Yellow,Apple
3.352359,Yellow,Apple
1.8757869,Green,Apple
1.7980217,Green,Apple
5.6493435,Green,Banana
2.6008797,Green,Apple
4.215878,Orange,Orange
8.517976,Yellow,Banana
8.408386,Yellow,Banana
9.845735,Yellow,Banana
6.367528,Orange,Orange
4.2530627,Red,Apple
6.9649353,Green,Banana
5.947237,Green,Banana
9.131865,Yellow,Banana
2.5299625,Green,Apple
1.2386162,Green,Apple
4.030349,Red,Apple
2.2933779,Green,Apple
1.7539202,Green,Apple
9.097837,Yellow,Banana
4.298829,Green,Banana
9.599264,Yellow,Banana
9.060666,Yellow,Banana
1.0667245,Green,Apple
1.9857957,Green,Apple
2.5670826,Green,Apple
1.690357,Green,Apple
5.990938,Orange,Orange
1.2530836,Green,Apple
4.514077,Yellow,Apple
6.750833,Yellow,Apple
5.2339973,Green,Banana
4.8794255,Red,Apple
4.4745817,Green,Banana
6.336278,Orange,Orange
2.4958768,Green,Apple
4.938696,Red,Apple
9.523497,Yellow,Banana
3.6979225,Orange,Orange
9.790801,Yellow,Banana
2.3266542,Green,Apple
4.1895647,Red,Apple
3.7686517,Yellow,Apple
2.3015504,Green,Apple
4.6945677,Orange,Orange
8.394272,Yellow,Banana
5.080064,Green,Banana
1.8585203,Green,Apple
3.8681257,Yellow,Apple
1.4197663,Green,Apple
5.9180813,Green,Banana
6.353323,Orange,Orange
4.066883,Yellow,Apple
9.045699,Yellow,Banana
7.1812105,Green,Banana
8.55675,Yellow,Banana
4.8108106,Orange,Orange
8.152104,Yellow,Banana
4.969621,Green,Banana
6.4244585,Green,Banana
3.8200786,Orange,Orange
1.4261249,Green,Apple
2.3174243,Green,Apple
1.4638791,Green,Apple
5.515011,Orange,Orange
2.4662256,Green,Apple
3.5248349,Orange,Orange
9.835427,Yellow,Banana
4.333059,Orange,Orange
5.641658,Yellow,Apple
5.8527975,Red,Apple
5.534011,Yellow,Apple
5.0372906,Yellow,Apple
4.95844,Orange,Orange
6.374691,Green,Banana
5.1090555,Yellow,Apple
8.5906925,Yellow,Banana
5.301365,Red,Apple
3.8971145,Orange,Orange
3.3884096,Yellow,Apple
4.442376,Yellow,Apple
4.1869373,Green,Banana
7.005313,Green,Banana
9.09842,Yellow,Banana
6.883857,Green,Banana
5.8370547,Yellow,Apple
5.2538414,Red,Apple
4.516203,Yellow,Apple
8.809704,Yellow,Banana
4.9714212,Red,Apple
4.8451796,Red,Apple
5.6175613,Yellow,Apple
8.491721,Yellow,Banana
6.2679777,Yellow,Apple
4.1282616,Red,Apple
7.004749,Green,Banana
4.745293,Orange,Orange
5.2337446,Green,Banana
1.941676,Green,Apple
2.4822683,Green,Apple
3.25728,Orange,Orange
3.702245,Orange,Orange
6.7244673,Orange,Orange
5.811949,Orange,Orange
5.350592,Green,Banana
3.6528528,Red,Apple
4.62026,Green,Banana
4.3846793,Yellow,Apple
5.1997147,Yellow,Apple
9.462408,Yellow,Banana
6.291548,Green,Banana
4.483662,Yellow,Apple
5.0694933,Green,Banana
5.88661,Yellow,Apple
9.146413,Yellow,Banana
9.033829,Yellow,Banana
5.1231318,Red,Apple
5.591857,Orange,Orange
8.965061,Yellow,Banana
2.421327,Green,Apple
4.464592,Red,Apple
6.0566063,Yellow,Apple
1.4531984,Green,Apple
4.7650385,Orange,Orange
9.838151,Yellow,Banana
2.7859497,Green,Apple
7.063422,Green,Banana
9.9351425,Yellow,Banana
6.930537,Yellow,Apple
5.03416,Green,Banana
8.4676285,Yellow,Banana
5.6928663,Green,Banana
1.9702305,Green,Apple
6.8365707,Yellow,Apple
4.3991747,Orange,Orange
1.3201786,Green,Apple
3.7177057,Yellow,Apple
4.3182125,Yellow,Apple
5.319244,Orange,Orange
4.43836,Orange,Orange
4.121167,Yellow,Apple
3.8517838,Red,Apple
3.7356164,Orange,Orange
4.074725,Green,Banana
9.155561,Yellow,Banana
1.4928894,Green,Apple
4.8520145,Orange,Orange
2.6215591,Green,Apple
4.1878395,Green,Banana
2.27274,Green,Apple
8.376871,Yellow,Banana
8.332747,Yellow,Banana
1.4741445,Green,Apple
4.873253,Yellow,Apple
1.3525662,Green,Apple
4.6407948,Orange,Orange
3.8465948,Red,Apple
3.0684724,Orange,Orange
7.0127716,Green,Banana
6.2117376,Green,Banana
2.9543095,Green,Apple
4.323444,Orange,Orange
7.085769,Green,Banana
1.7629333,Green,Apple
5.661469,Red,Apple
4.5316243,Green,Banana
4.9167204,Yellow,Apple
3.0112724,Red,Apple
5.3888216,Orange,Orange
4.614564,Green,Banana
6.003336,Orange,Orange
4.412984,Orange,Orange
3.9500175,Orange,Orange
9.553218,Yellow,Banana
9.1546955,Yellow,Banana
6.886689,Yellow,Apple
4.682619,Yellow,Apple
2.86693,Green,Apple
5.697616,Red,Apple
4.1459866,Green,Banana
7.2770367,Green,Banana
4.903382,Red,Apple
5.3254623,Orange,Orange
4.8578825,Green,Banana
6.1693993,Orange,Orange
4.020064,Orange,Orange
1.6580507,Green,Apple
4.120597,Orange,Orange
6.746193,Green,Banana
5.9250226,Red,Apple
5.0139995,Red,Apple
1.983018,Green,Apple
4.9053,Yellow,Apple
4.0676107,Green,Banana
4.906079,Green,Banana
3.5653586,Yellow,Apple
1.5456097,Green,Apple
3.3226287,Red,Apple
4.8744354,Yellow,Apple
8.547361,Yellow,Banana
5.631547,Green,Banana
3.2408576,Red,Apple
4.8100395,Yellow,Apple
5.073785,Green,Banana
4.4865694,Green,Banana
2.131238,Green,Apple
4.93812,Green,Banana
3.2312553,Red,Apple
6.074148,Green,Banana
1.465102,Green,Apple
1.0802575,Green,Apple
5.2740893,Red,Apple
8.190322,Yellow,Banana
3.3117323,Yellow,Apple
4.4504776,Red,Apple
4.325102,Red,Apple
3.8532681,Red,Apple
6.8533487,Yellow,Apple
5.9120474,Yellow,Apple
6.458519,Green,Banana
5.9072666,Red,Apple
9.374457,Yellow,Banana
9.922777,Yellow,Banana
8.685688,Yellow,Banana
1.2010986,Green,Apple
5.0412693,Green,Banana
5.348319,Green,Banana
4.5010204,Yellow,Apple
4.757734,Orange,Orange
8.492489,Yellow,Banana
1.0519831,Green,Apple
8.2486315,Yellow,Banana
3.9167373,Red,Apple
7.9635696,Green,Banana
1.288306,Green,Apple
8.725511,Yellow,Banana
9.171525,Yellow,Banana
4.0499454,Orange,Orange
5.337281,Orange,Orange
3.8932812,Red,Apple
8.936949,Yellow,Banana
6.954196,Yellow,Apple
9.424029,Yellow,Banana
6.446949,Yellow,Apple
5.3721275,Red,Apple
1.5439619,Green,Apple
4.247679,Yellow,Apple
8.686832,Yellow,Banana
9.279305,Yellow,Banana
3.6017342,Red,Apple
5.1495757,Yellow,Apple
4.4140472,Orange,Orange
2.4409924,Green,Apple
7.0372667,Green,Banana
4.178449,Yellow,Apple
7.80832,Green,Banana
6.5450726,Orange,Orange
9.909329,Yellow,Banana
7.77365,Green,Banana
6.315241,Yellow,Apple
1.915813,Green,Apple
3.0268595,Red,Apple
8.356939,Yellow,Banana
4.9924316,Orange,Orange
7.878361,Green,Banana
5.378689,Orange,Orange
6.1092763,Orange,Orange
5.133503,Red,Apple
4.802625,Green,Banana
9.95217,Yellow,Banana
7.9753947,Green,Banana
8.21014,Yellow,Banana
5.8205175,Red,Apple
4.5397587,Red,Apple
4.729888,Orange,Orange
1.9784367,Green,Apple
5.597242,Yellow,Apple
6.4846544,Orange,Orange
5.999086,Red,Apple
8.5484295,Yellow,Banana
1.7987881,Green,Apple
5.7346983,Green,Banana
2.801787,Green,Apple
5.472206,Orange,Orange
9.942064,Yellow,Banana
4.009531,Red,Apple
2.874468,Green,Apple
8.147175,Yellow,Banana
9.421076,Yellow,Banana
5.7573185,Yellow,Apple
4.538444,Yellow,Apple
4.796511,Red,Apple
2.5697427,Green,Apple
3.1968045,Orange,Orange
2.845047,Green,Apple
8.355086,Yellow,Banana
3.3860202,Red,Apple
3.6110194,Yellow,Apple
7.751383,Green,Banana
6.8769193,Yellow,Apple
5.39486,Red,Apple
3.157737,Red,Apple
5.395851,Red,Apple
5.09128,Red,Apple
5.7918935,Red,Apple
2.5363119,Green,Apple
4.9469604,Orange,Orange
3.913678,Orange,Orange
4.3588123,Green,Banana
6.400303,Orange,Orange
4.106332,Orange,Orange
4.1990795,Green,Banana
9.574638,Yellow,Banana
9.776271,Yellow,Banana
8.018801,Yellow,Banana
6.7770452,Yellow,Apple
7.712006,Green,Banana
5.9011984,Yellow,Apple
2.8101072,Green,Apple
5.3321686,Green,Banana
4.210797,Orange,Orange
2.833394,Green,Apple
6.327198,Yellow,Apple
4.898782,Red,Apple
6.240369,Green,Banana
8.697071,Yellow,Banana
5.50109,Green,Banana
6.2432337,Yellow,Apple
8.431126,Yellow,Banana
9.908721,Yellow,Banana
5.213945,Red,Apple
5.0070977,Orange,Orange
2.861187,Green,Apple
6.7714624,Green,Banana
3.29847,Orange,Orange
6.6492534,Orange,Orange
4.7622824,Red,Apple
1.7809088,Green,Apple
8.392412,Yellow,Banana
6.8349996,Green,Banana
4.4466457,Green,Banana
6.6024423,Green,Banana
5.2211657,Red,Apple
1.265685,Green,Apple
8.864036,Yellow,Banana
9.413314,Yellow,Banana
8.333881,Yellow,Banana
5.4937754,Orange,Orange
4.559126,Red,Apple
3.606668,Red,Apple
5.0647383,Red,Apple
4.2556086,Orange,Orange
4.7195992,Yellow,Apple
5.51566,Green,Banana
3.0244486,Red,Apple
6.753503,Orange,Orange
8.400023,Yellow,Banana
3.1661625,Orange,Orange
3.9241219,Yellow,Apple
2.2507248,Green,Apple
3.3080623,Yellow,Apple
3.9899633,Yellow,Apple
2.8102794,Green,Apple
4.518427,Green,Banana
4.1532354,Yellow,Apple
9.875378,Yellow,Banana
4.3135824,Yellow,Apple
9.118409,Yellow,Banana
9.962073,Yellow,Banana
9.606577,Yellow,Banana
4.599024,Red,Apple
1.6408247,Green,Apple
4.2017117,Orange,Orange
5.0770617,Yellow,Apple
9.129875,Yellow,Banana
5.690045,Green,Banana
5.154875,Yellow,Apple
5.4099264,Orange,Orange
4.1547146,Orange,Orange
6.738604,Yellow,Apple
1.1900536,Green,Apple
9.366094,Yellow,Banana
4.947487,Yellow,Apple
6.6929097,Green,Banana
4.877109,Green,Banana
9.981297,Yellow,Banana
6.189133,Yellow,Apple
3.4010572,Yellow,Apple
1.7638271,Green,Apple
5.979122,Green,Banana
4.6005545,Green,Banana
3.5783658,Yellow,Apple
4.921409,Red,Apple
4.2309437,Orange,Orange
4.144929,Red,Apple
8.730645,Yellow,Banana
3.7550874,Red,Apple
5.3513327,Green,Banana
2.4522882,Green,Apple
4.7381744,Orange,Orange
4.840267,Red,Apple
7.0821886,Green,Banana
2.7697892,Green,Apple
2.6592207,Green,Apple
5.06653,Red,Apple
4.0996866,Red,Apple
1.6410654,Green,Apple
9.977771,Yellow,Banana
3.8319662,Orange,Orange
6.588706,Orange,Orange
5.476676,Orange,Orange
7.039877,Green,Banana
1.3221558,Green,Apple
2.5506732,Green,Apple
3.6200602,Yellow,Apple
5.6999607,Green,Banana
2.1438782,Green,Apple
9.72363,Yellow,Banana
3.0352287,Red,Apple
3.4086747,Red,Apple
4.0628395,Green,Banana
4.324695,Yellow,Apple
3.570911,Orange,Orange
5.7782397,Yellow,Apple
3.376128,Red,Apple
5.795661,Yellow,Apple
6.21838,Yellow,Apple
8.26692,Yellow,Banana
4.308873,Orange,Orange
5.7723875,Orange,Orange
4.4472933,Red,Apple
4.30381,Red,Apple
4.5983353,Orange,Orange
3.7915885,Orange,Orange
6.016403,Orange,Orange
3.4831839,Red,Apple
5.9937496,Green,Banana
4.7589436,Red,Apple
5.3545628,Yellow,Apple
5.816163,Red,Apple
5.827832,Red,Apple
8.034869,Yellow,Banana
5.4733076,Orange,Orange
2.7303326,Green,Apple
3.5487163,Orange,Orange
1.195611,Green,Apple
5.658246,Yellow,Apple
5.416172,Red,Apple
6.3999434,Green,Banana
4.6089773,Red,Apple
7.8978176,Green,Banana
1.3743393,Green,Apple
6.3619347,Yellow,Apple
5.0199738,Yellow,Apple
9.718255,Yellow,Banana
6.865202,Orange,Orange
5.3438983,Yellow,Apple
3.621866,Yellow,Apple
5.607889,Yellow,Apple
8.360189,Yellow,Banana
8.853915,Yellow,Banana
4.1281033,Green,Banana
4.718255,Red,Apple
3.3088264,Orange,Orange
5.1021833,Green,Banana
2.980234,Green,Apple
8.7888,Yellow,Banana
9.659378,Yellow,Banana
9.61248,Yellow,Banana
1.4161128,Green,Apple
8.529778,Yellow,Banana
4.5277004,Green,Banana
4.914505,Yellow,Apple
4.1610146,Yellow,Apple
5.489724,Green,Banana
6.1004114,Green,Banana
4.3088484,Red,Apple
2.818972,Green,Apple
3.3833458,Orange,Orange
1.9667023,Green,Apple
4.435327,Orange,Orange
5.5510216,Yellow,Apple
7.462057,Green,Banana
9.573235,Yellow,Banana
4.188087,Green,Banana
5.411872,Green,Banana
4.5638256,Yellow,Apple
6.4225817,Orange,Orange
4.3106556,Yellow,Apple
5.0619583,Yellow,Apple
4.848641,Red,Apple
4.014924,Red,Apple
3.069123,Orange,Orange
9.108283,Yellow,Banana
4.607123,Green,Banana
4.5138254,Green,Banana
9.1260605,Yellow,Banana
6.989745,Yellow,Apple
6.6063056,Orange,Orange
3.6940327,Orange,Orange
1.3935426,Green,Apple
4.9356976,Green,Banana
6.7850814,Green,Banana
4.5771976,Red,Apple
5.9879227,Red,Apple
3.7531202,Orange,Orange
4.515136,Red,Apple
5.691229,Green,Banana
4.381523,Red,Apple
4.509197,Yellow,Apple
2.783246,Green,Apple
8.033224,Yellow,Banana
8.050003,Yellow,Banana
5.4273744,Red,Apple
7.3351793,Green,Banana
1.7259841,Green,Apple
8.702458,Yellow,Banana
4.3323526,Yellow,Apple
1.2964689,Green,Apple
6.7166786,Yellow,Apple
9.099277,Yellow,Banana
6.420371,Orange,Orange
5.144169,Green,Banana
1.7534113,Green,Apple
9.981558,Yellow,Banana
2.826863,Green,Apple
7.577776,Green,Banana
5.922512,Yellow,Apple
3.379715,Orange,Orange
4.117803,Orange,Orange
6.4704585,Yellow,Apple
2.3011127,Green,Apple
3.4060547,Yellow,Apple
6.2812786,Yellow,Apple
3.5563834,Orange,Orange
5.9185524,Orange,Orange
6.9268026,Yellow,Apple
8.337678,Yellow,Banana
2.6578474,Green,Apple
5.927491,Yellow,Apple
4.4058504,Yellow,Apple
4.730206,Red,Apple
6.7773895,Green,Banana
8.173138,Yellow,Banana
2.9868762,Green,Apple
8.833992,Yellow,Banana
8.807314,Yellow,Banana
5.23546,Red,Apple
3.9495974,Red,Apple
1.7727109,Green,Apple
4.5715966,Yellow,Apple
3.2284927,Red,Apple
3.3058164,Orange,Orange
4.564455,Green,Banana
6.321665,Orange,Orange
5.551263,Green,Banana
6.809903,Yellow,Apple
3.7021003,Yellow,Apple
3.2390335,Yellow,Apple
9.941864,Yellow,Banana
1.4587082,Green,Apple
4.5167017,Yellow,Apple
3.007854,Yellow,Apple
4.2982044,Green,Banana
4.2735515,Red,Apple
9.358721,Yellow,Banana
8.865159,Yellow,Banana
5.240576,Yellow,Apple
3.569779,Orange,Orange
5.0086093,Green,Banana
6.942998,Orange,Orange
4.8885183,Green,Banana
6.8548403,Yellow,Apple
4.123078,Red,Apple
6.6804113,Yellow,Apple
4.080765,Red,Apple
1.8214103,Green,Apple
3.9022055,Yellow,Apple
8.95857,Yellow,Banana
3.8608248,Orange,Orange
6.463461,Green,Banana
5.5330744,Yellow,Apple
5.388087,Red,Apple
5.6826334,Orange,Orange
9.049112,Yellow,Banana
7.6000314,Green,Banana
8.277012,Yellow,Banana
2.4970272,Green,Apple
6.837943,Orange,Orange
1.7685958,Green,Apple
6.363185,Green,Banana
6.486803,Yellow,Apple
4.750385,Red,Apple
6.758829,Yellow,Apple
1.8225307,Green,Apple
5.1826096,Red,Apple
6.793036,Green,Banana
3.0760148,Orange,Orange
1.4131436,Green,Apple
5.621071,Green,Banana
1.6072103,Green,Apple
4.5094614,Orange,Orange
6.929881,Orange,Orange
3.2241418,Red,Apple
2.9721928,Green,Apple
6.6514845,Orange,Orange
5.0907907,Orange,Orange
1.4018649,Green,Apple
5.294468,Red,Apple
3.2527404,Yellow,Apple
6.3609324,Orange,Orange
5.1259394,Yellow,Apple
6.2665224,Orange,Orange
3.8465884,Yellow,Apple
5.7955647,Yellow,Apple
4.7718277,Red,Apple
4.298385,Red,Apple
3.4759636,Red,Apple
3.827244,Red,Apple
8.9457445,Yellow,Banana
8.024853,Yellow,Banana
2.0500314,Green,Apple
9.21695,Yellow,Banana
5.4874015,Red,Apple
3.3338792,Yellow,Apple
5.333024,Orange,Orange
1.6448073,Green,Apple
9.04516,Yellow,Banana
2.004818,Green,Apple
6.681512,Yellow,Apple
4.1215086,Red,Apple
4.113037,Red,Apple
3.6753407,Orange,Orange
5.045661,Yellow,Apple
2.247807,Green,Apple
2.4090037,Green,Apple
1.7298429,Green,Apple
5.4041862,Orange,Orange
8.235798,Yellow,Banana
9.76976,Yellow,Banana
5.4614754,Red,Apple
5.0745106,Orange,Orange
2.3493032,Green,Apple
5.4404125,Red,Apple
1.8170558,Green,Apple
1.3531296,Green,Apple
3.5584915,Yellow,Apple
6.609309,Yellow,Apple
4.0957794,Orange,Orange
4.7286077,Yellow,Apple
9.822859,Yellow,Banana
3.440205,Red,Apple
1.560451,Green,Apple
4.809,Green,Banana
1.322617,Green,Apple
3.766297,Orange,Orange
7.715769,Green,Banana
4.678398,Green,Banana
5.905033,Green,Banana
1.4540689,Green,Apple
5.5083113,Green,Banana
3.8696766,Red,Apple
6.8128967,Green,Banana
2.2176986,Green,Apple
9.512182,Yellow,Banana
1.9027054,Green,Apple
9.394339,Yellow,Banana
2.273856,Green,Apple
6.70435,Orange,Orange
5.534341,Green,Banana
